Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    LEFTBRACKET
    NOTEQUAL
    READ
    RIGHTBRACKET

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     modulesaux -> function modulesaux
Rule 3     modulesaux -> <empty>
Rule 4     seen_program -> <empty>
Rule 5     vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
Rule 6     vars -> empty
Rule 7     seen_vars -> <empty>
Rule 8     seen_vars_end -> <empty>
Rule 9     varsaux -> COMMA ID seen_ID_var varsaux
Rule 10    varsaux -> <empty>
Rule 11    seen_ID_var -> <empty>
Rule 12    tipo -> INT seen_tipo
Rule 13    tipo -> FLOAT seen_tipo
Rule 14    tipo -> BOOLEAN seen_tipo
Rule 15    seen_tipo -> <empty>
Rule 16    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end
Rule 17    seen_id_function -> <empty>
Rule 18    seen_function_end -> <empty>
Rule 19    functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque
Rule 20    seen_function_main -> <empty>
Rule 21    returnfunctionaux -> tipo
Rule 22    returnfunctionaux -> VOID seen_void
Rule 23    seen_void -> <empty>
Rule 24    params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES
Rule 25    seen_params_init -> <empty>
Rule 26    seen_params_end -> <empty>
Rule 27    paramsaux -> tipo ID seen_ID_params paramsaux
Rule 28    paramsaux -> COMMA paramsaux
Rule 29    paramsaux -> empty
Rule 30    seen_ID_params -> <empty>
Rule 31    bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE
Rule 32    seen_start_bloqueaux -> <empty>
Rule 33    bloqueaux -> estatuto bloqueaux
Rule 34    bloqueaux -> <empty>
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> condicion
Rule 37    estatuto -> escritura
Rule 38    estatuto -> while
Rule 39    estatuto -> functionCall
Rule 40    asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
Rule 41    seen_equals -> <empty>
Rule 42    seen_final_asignacion -> <empty>
Rule 43    expresion -> exp seen_comparacion
Rule 44    expresion -> exp seen_comparacion expresionaux exp seen_comparacion
Rule 45    expresionaux -> GREATERTHAN seen_operador
Rule 46    expresionaux -> LESSTHAN seen_operador
Rule 47    expresionaux -> NOTEQUALS seen_operador
Rule 48    expresionaux -> <empty>
Rule 49    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 50    escrituraaux -> escrituraaux2
Rule 51    escrituraaux -> escrituraaux2 COMMA escrituraaux
Rule 52    escrituraaux2 -> expresion seen_print_cuadruplo
Rule 53    escrituraaux2 -> STRING_CTE seen_print_cuadruplo
Rule 54    seen_print_cuadruplo -> <empty>
Rule 55    exp -> termino seen_termino
Rule 56    exp -> termino seen_termino expaux
Rule 57    expaux -> PLUS seen_operador exp
Rule 58    expaux -> MINUS seen_operador exp
Rule 59    termino -> factor seen_factor
Rule 60    termino -> factor seen_factor terminoaux
Rule 61    terminoaux -> DIVIDE seen_operador termino
Rule 62    terminoaux -> MULTIPLY seen_operador termino
Rule 63    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
Rule 64    condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion
Rule 65    condicionaux -> SEMICOLON seen_end_condicion
Rule 66    seen_right_parentheses_condicion -> <empty>
Rule 67    seen_else -> <empty>
Rule 68    seen_end_condicion -> <empty>
Rule 69    factor -> factoraux
Rule 70    factor -> varcte
Rule 71    factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
Rule 72    varcte -> ID seen_ID
Rule 73    varcte -> INT_CTE seen_CTE_INT
Rule 74    varcte -> FLOAT_CTE seen_CTE_FLOAT
Rule 75    seen_CTE_INT -> <empty>
Rule 76    seen_CTE_FLOAT -> <empty>
Rule 77    seen_insert_fondo -> <empty>
Rule 78    seen_remove_fondo -> <empty>
Rule 79    seen_ID -> <empty>
Rule 80    seen_operador -> <empty>
Rule 81    seen_termino -> <empty>
Rule 82    seen_factor -> <empty>
Rule 83    seen_comparacion -> <empty>
Rule 84    while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
Rule 85    seen_while -> <empty>
Rule 86    seen_right_parentheses_while -> <empty>
Rule 87    seen_end_while -> <empty>
Rule 88    functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
Rule 89    seen_fCall_id -> <empty>
Rule 90    seen_leftp_fCall -> <empty>
Rule 91    paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
Rule 92    paramsFunctionCall -> expresion seen_parameter_fCall
Rule 93    seen_parameter_fCall -> <empty>
Rule 94    seen_comma_params_fCall -> <empty>
Rule 95    seen_end_paramsFCall -> <empty>
Rule 96    seen_rightp_fCall -> <empty>
Rule 97    empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 14
BOOLEAN_CTE          : 
CALL                 : 
COLON                : 
COMMA                : 9 28 51 91
DIVIDE               : 61
ELSE                 : 64
EQUALS               : 40
FLOAT                : 13
FLOAT_CTE            : 74
FUNCTION             : 16
GREATERTHAN          : 45
ID                   : 1 5 9 16 27 72 88
IF                   : 63
INT                  : 12
INT_CTE              : 73
LEFTBRACE            : 31
LEFTBRACKET          : 
LEFTPARENTHESES      : 19 24 49 63 71 84 88
LESSTHAN             : 46
MAIN                 : 19
MINUS                : 58
MULTIPLY             : 62
NOTEQUAL             : 
NOTEQUALS            : 47
PLUS                 : 57
PRINT                : 49
PROGRAMA             : 1
READ                 : 
RIGHTBRACE           : 31
RIGHTBRACKET         : 
RIGHTPARENTHESES     : 19 24 49 63 71 84 88
SEMICOLON            : 1 5 40 49 64 65 84 88
STRING_CTE           : 53
VAR                  : 5
VOID                 : 22
WHILE                : 84
error                : 

Nonterminals, with rules where they appear

asignacion           : 35
bloque               : 16 19 63 64 84
bloqueaux            : 31 33
calc                 : 0
condicion            : 36
condicionaux         : 63
empty                : 6 29
escritura            : 37
escrituraaux         : 49 51
escrituraaux2        : 50 51
estatuto             : 33
exp                  : 43 44 44 57 58
expaux               : 56
expresion            : 40 52 63 71 84 91 92
expresionaux         : 44
factor               : 59 60
factoraux            : 69
function             : 2
functionCall         : 39
functionmain         : 1
modulesaux           : 1 2
params               : 16
paramsFunctionCall   : 88 91
paramsaux            : 24 27 28
returnfunctionaux    : 16
seen_CTE_FLOAT       : 74
seen_CTE_INT         : 73
seen_ID              : 72
seen_ID_params       : 27
seen_ID_var          : 5 9
seen_comma_params_fCall : 91
seen_comparacion     : 43 44 44
seen_else            : 64
seen_end_condicion   : 64 65
seen_end_paramsFCall : 88
seen_end_while       : 84
seen_equals          : 40
seen_fCall_id        : 88
seen_factor          : 59 60
seen_final_asignacion : 40
seen_function_end    : 16
seen_function_main   : 19
seen_id_function     : 16
seen_insert_fondo    : 71
seen_leftp_fCall     : 88
seen_operador        : 45 46 47 57 58 61 62
seen_parameter_fCall : 91 92
seen_params_end      : 
seen_params_init     : 24
seen_print_cuadruplo : 52 53
seen_program         : 1
seen_remove_fondo    : 71
seen_right_parentheses_condicion : 63
seen_right_parentheses_while : 84
seen_rightp_fCall    : 88
seen_start_bloqueaux : 31
seen_termino         : 55 56
seen_tipo            : 12 13 14
seen_vars            : 5
seen_vars_end        : 
seen_void            : 22
seen_while           : 84
termino              : 55 56 61 62
terminoaux           : 60
tipo                 : 5 21 27
varcte               : 40 70
vars                 : 1 5 31
varsaux              : 5 9
while                : 38

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain

    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

    (0) S' -> calc .



state 2

    (1) calc -> PROGRAMA . ID seen_program SEMICOLON vars modulesaux functionmain

    ID              shift and go to state 3


state 3

    (1) calc -> PROGRAMA ID . seen_program SEMICOLON vars modulesaux functionmain
    (4) seen_program -> .

    SEMICOLON       reduce using rule 4 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) calc -> PROGRAMA ID seen_program . SEMICOLON vars modulesaux functionmain

    SEMICOLON       shift and go to state 5


state 5

    (1) calc -> PROGRAMA ID seen_program SEMICOLON . vars modulesaux functionmain
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (97) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 97 (empty -> .)
    MAIN            reduce using rule 97 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars . modulesaux functionmain
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
