Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     modulesaux -> function modulesaux
Rule 3     modulesaux -> <empty>
Rule 4     seen_program -> <empty>
Rule 5     vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
Rule 6     vars -> empty
Rule 7     seen_vars -> <empty>
Rule 8     varsaux -> COMMA ID seen_ID_var varsaux
Rule 9     varsaux -> <empty>
Rule 10    seen_ID_var -> <empty>
Rule 11    tipo -> INT seen_tipo
Rule 12    tipo -> FLOAT seen_tipo
Rule 13    seen_tipo -> <empty>
Rule 14    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque
Rule 15    seen_id_function -> <empty>
Rule 16    functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque
Rule 17    returnfunctionaux -> tipo
Rule 18    returnfunctionaux -> VOID seen_void
Rule 19    seen_void -> <empty>
Rule 20    params -> LEFTPARENTHESES paramsaux RIGHTPARENTHESES
Rule 21    paramsaux -> ID COLON tipo
Rule 22    paramsaux -> ID COLON tipo COMMA paramsaux
Rule 23    bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE
Rule 24    bloqueaux -> estatuto bloqueaux
Rule 25    bloqueaux -> <empty>
Rule 26    estatuto -> asignacion
Rule 27    estatuto -> condicion
Rule 28    estatuto -> escritura
Rule 29    asignacion -> varcte EQUALS expresion SEMICOLON
Rule 30    expresion -> exp expresionaux
Rule 31    expresionaux -> GREATERTHAN exp
Rule 32    expresionaux -> LESSTHAN exp
Rule 33    expresionaux -> NOTEQUALS exp
Rule 34    expresionaux -> <empty>
Rule 35    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 36    escrituraaux -> expresion
Rule 37    escrituraaux -> STRING_CTE
Rule 38    escrituraaux -> expresion COMMA escrituraaux
Rule 39    escrituraaux -> STRING_CTE COMMA escrituraaux
Rule 40    exp -> termino seen_termino
Rule 41    exp -> termino seen_termino expaux
Rule 42    expaux -> PLUS seen_operador exp
Rule 43    expaux -> MINUS seen_operador exp
Rule 44    termino -> factor seen_factor
Rule 45    termino -> factor seen_factor terminoaux
Rule 46    terminoaux -> DIVIDE seen_operador termino
Rule 47    terminoaux -> MULTIPLY seen_operador termino
Rule 48    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
Rule 49    condicionaux -> ELSE bloque SEMICOLON
Rule 50    condicionaux -> SEMICOLON
Rule 51    factor -> factoraux
Rule 52    factor -> factoraux2
Rule 53    factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES
Rule 54    factoraux2 -> factoraux3 varcte
Rule 55    factoraux3 -> PLUS
Rule 56    factoraux3 -> MINUS
Rule 57    factoraux3 -> <empty>
Rule 58    varcte -> ID seen_ID
Rule 59    varcte -> INT_CTE
Rule 60    varcte -> FLOAT_CTE
Rule 61    seen_ID -> <empty>
Rule 62    seen_operador -> <empty>
Rule 63    seen_termino -> <empty>
Rule 64    seen_factor -> <empty>
Rule 65    arrayIntDefinition -> LEFTBRACKET INT_CTE RIGHTBRACKET
Rule 66    empty -> <empty>

Terminals, with rules where they appear

COLON                : 21 22
COMMA                : 8 22 38 39
DIVIDE               : 46
ELSE                 : 49
EQUALS               : 29
FLOAT                : 12
FLOAT_CTE            : 60
FUNCTION             : 14
GREATERTHAN          : 31
ID                   : 1 5 8 14 21 22 58
IF                   : 48
INT                  : 11
INT_CTE              : 59 65
LEFTBRACE            : 23
LEFTBRACKET          : 65
LEFTPARENTHESES      : 16 20 35 48 53
LESSTHAN             : 32
MAIN                 : 16
MINUS                : 43 56
MULTIPLY             : 47
NOTEQUAL             : 
NOTEQUALS            : 33
PLUS                 : 42 55
PRINT                : 35
PROGRAMA             : 1
READ                 : 
RIGHTBRACE           : 23
RIGHTBRACKET         : 65
RIGHTPARENTHESES     : 16 20 35 48 53
SEMICOLON            : 1 5 29 35 49 50
STRING_CTE           : 37 39
VAR                  : 5
VOID                 : 18
error                : 

Nonterminals, with rules where they appear

arrayIntDefinition   : 
asignacion           : 26
bloque               : 14 16 48 49
bloqueaux            : 23 24
calc                 : 0
condicion            : 27
condicionaux         : 48
empty                : 6
escritura            : 28
escrituraaux         : 35 38 39
estatuto             : 24
exp                  : 30 31 32 33 42 43
expaux               : 41
expresion            : 29 36 38 48 53
expresionaux         : 30
factor               : 44 45
factoraux            : 51
factoraux2           : 52
factoraux3           : 54
function             : 2
functionmain         : 1
modulesaux           : 1 2
params               : 14
paramsaux            : 20 22
returnfunctionaux    : 14
seen_ID              : 58
seen_ID_var          : 5 8
seen_factor          : 44 45
seen_id_function     : 14
seen_operador        : 42 43 46 47
seen_program         : 1
seen_termino         : 40 41
seen_tipo            : 11 12
seen_vars            : 5
seen_void            : 18
termino              : 40 41 46 47
terminoaux           : 45
tipo                 : 5 17 21 22
varcte               : 29 54
vars                 : 1 5 23
varsaux              : 5 8

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain

    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

    (0) S' -> calc .



state 2

    (1) calc -> PROGRAMA . ID seen_program SEMICOLON vars modulesaux functionmain

    ID              shift and go to state 3


state 3

    (1) calc -> PROGRAMA ID . seen_program SEMICOLON vars modulesaux functionmain
    (4) seen_program -> .

    SEMICOLON       reduce using rule 4 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) calc -> PROGRAMA ID seen_program . SEMICOLON vars modulesaux functionmain

    SEMICOLON       shift and go to state 5


state 5

    (1) calc -> PROGRAMA ID seen_program SEMICOLON . vars modulesaux functionmain
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (66) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 66 (empty -> .)
    MAIN            reduce using rule 66 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars . modulesaux functionmain
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (14) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    modulesaux                     shift and go to state 9
    function                       shift and go to state 10

state 7

    (5) vars -> VAR . seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (7) seen_vars -> .

    INT             reduce using rule 7 (seen_vars -> .)
    FLOAT           reduce using rule 7 (seen_vars -> .)

    seen_vars                      shift and go to state 12

state 8

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    PRINT           reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    INT_CTE         reduce using rule 6 (vars -> empty .)
    FLOAT_CTE       reduce using rule 6 (vars -> empty .)
    RIGHTBRACE      reduce using rule 6 (vars -> empty .)


state 9

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux . functionmain
    (16) functionmain -> . MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque

    MAIN            shift and go to state 14

    functionmain                   shift and go to state 13

state 10

    (2) modulesaux -> function . modulesaux
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (14) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 10
    modulesaux                     shift and go to state 15

state 11

    (14) function -> FUNCTION . returnfunctionaux ID seen_id_function params bloque
    (17) returnfunctionaux -> . tipo
    (18) returnfunctionaux -> . VOID seen_void
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    returnfunctionaux              shift and go to state 16
    tipo                           shift and go to state 17

state 12

    (5) vars -> VAR seen_vars . tipo ID seen_ID_var varsaux SEMICOLON vars
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    tipo                           shift and go to state 21

state 13

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .

    $end            reduce using rule 1 (calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .)


state 14

    (16) functionmain -> MAIN . LEFTPARENTHESES RIGHTPARENTHESES bloque

    LEFTPARENTHESES shift and go to state 22


state 15

    (2) modulesaux -> function modulesaux .

    MAIN            reduce using rule 2 (modulesaux -> function modulesaux .)


state 16

    (14) function -> FUNCTION returnfunctionaux . ID seen_id_function params bloque

    ID              shift and go to state 23


state 17

    (17) returnfunctionaux -> tipo .

    ID              reduce using rule 17 (returnfunctionaux -> tipo .)


state 18

