Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     modulesaux -> function modulesaux
Rule 3     modulesaux -> <empty>
Rule 4     seen_program -> <empty>
Rule 5     vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
Rule 6     vars -> empty
Rule 7     seen_vars -> <empty>
Rule 8     varsaux -> COMMA ID seen_ID_var varsaux
Rule 9     varsaux -> <empty>
Rule 10    seen_ID_var -> <empty>
Rule 11    tipo -> INT seen_tipo
Rule 12    tipo -> FLOAT seen_tipo
Rule 13    tipo -> BOOLEAN seen_tipo
Rule 14    seen_tipo -> <empty>
Rule 15    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque
Rule 16    seen_id_function -> <empty>
Rule 17    functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque
Rule 18    returnfunctionaux -> tipo
Rule 19    returnfunctionaux -> VOID seen_void
Rule 20    seen_void -> <empty>
Rule 21    params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES
Rule 22    seen_params_init -> <empty>
Rule 23    paramsaux -> tipo ID seen_ID_var paramsaux
Rule 24    paramsaux -> COMMA paramsaux
Rule 25    paramsaux -> empty
Rule 26    bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE
Rule 27    bloqueaux -> estatuto bloqueaux
Rule 28    bloqueaux -> <empty>
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> condicion
Rule 31    estatuto -> escritura
Rule 32    estatuto -> while
Rule 33    asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
Rule 34    seen_equals -> <empty>
Rule 35    seen_final_asignacion -> <empty>
Rule 36    expresion -> exp seen_comparacion
Rule 37    expresion -> exp seen_comparacion expresionaux exp seen_comparacion
Rule 38    expresionaux -> GREATERTHAN seen_operador
Rule 39    expresionaux -> LESSTHAN seen_operador
Rule 40    expresionaux -> NOTEQUALS seen_operador
Rule 41    expresionaux -> <empty>
Rule 42    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 43    escrituraaux -> expresion
Rule 44    escrituraaux -> STRING_CTE
Rule 45    escrituraaux -> expresion COMMA escrituraaux
Rule 46    escrituraaux -> STRING_CTE COMMA escrituraaux
Rule 47    exp -> termino seen_termino
Rule 48    exp -> termino seen_termino expaux
Rule 49    expaux -> PLUS seen_operador exp
Rule 50    expaux -> MINUS seen_operador exp
Rule 51    termino -> factor seen_factor
Rule 52    termino -> factor seen_factor terminoaux
Rule 53    terminoaux -> DIVIDE seen_operador termino
Rule 54    terminoaux -> MULTIPLY seen_operador termino
Rule 55    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
Rule 56    condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion
Rule 57    condicionaux -> SEMICOLON seen_end_condicion
Rule 58    seen_right_parentheses_condicion -> <empty>
Rule 59    seen_else -> <empty>
Rule 60    seen_end_condicion -> <empty>
Rule 61    factor -> factoraux
Rule 62    factor -> varcte
Rule 63    factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
Rule 64    varcte -> ID seen_ID
Rule 65    varcte -> INT_CTE seen_ID
Rule 66    varcte -> FLOAT_CTE seen_ID
Rule 67    seen_insert_fondo -> <empty>
Rule 68    seen_remove_fondo -> <empty>
Rule 69    seen_ID -> <empty>
Rule 70    seen_operador -> <empty>
Rule 71    seen_termino -> <empty>
Rule 72    seen_factor -> <empty>
Rule 73    seen_comparacion -> <empty>
Rule 74    while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
Rule 75    seen_while -> <empty>
Rule 76    seen_right_parentheses_while -> <empty>
Rule 77    seen_end_while -> <empty>
Rule 78    arrayIntDefinition -> LEFTBRACKET INT_CTE RIGHTBRACKET
Rule 79    empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 13
BOOLEAN_CTE          : 
COLON                : 
COMMA                : 8 24 45 46
DIVIDE               : 53
ELSE                 : 56
EQUALS               : 33
FLOAT                : 12
FLOAT_CTE            : 66
FUNCTION             : 15
GREATERTHAN          : 38
ID                   : 1 5 8 15 23 64
IF                   : 55
INT                  : 11
INT_CTE              : 65 78
LEFTBRACE            : 26
LEFTBRACKET          : 78
LEFTPARENTHESES      : 17 21 42 55 63 74
LESSTHAN             : 39
MAIN                 : 17
MINUS                : 50
MULTIPLY             : 54
NOTEQUAL             : 
NOTEQUALS            : 40
PLUS                 : 49
PRINT                : 42
PROGRAMA             : 1
READ                 : 
RIGHTBRACE           : 26
RIGHTBRACKET         : 78
RIGHTPARENTHESES     : 17 21 42 55 63 74
SEMICOLON            : 1 5 33 42 56 57 74
STRING_CTE           : 44 46
VAR                  : 5
VOID                 : 19
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

arrayIntDefinition   : 
asignacion           : 29
bloque               : 15 17 55 56 74
bloqueaux            : 26 27
calc                 : 0
condicion            : 30
condicionaux         : 55
empty                : 6 25
escritura            : 31
escrituraaux         : 42 45 46
estatuto             : 27
exp                  : 36 37 37 49 50
expaux               : 48
expresion            : 33 43 45 55 63 74
expresionaux         : 37
factor               : 51 52
factoraux            : 61
function             : 2
functionmain         : 1
modulesaux           : 1 2
params               : 15
paramsaux            : 21 23 24
returnfunctionaux    : 15
seen_ID              : 64 65 66
seen_ID_var          : 5 8 23
seen_comparacion     : 36 37 37
seen_else            : 56
seen_end_condicion   : 56 57
seen_end_while       : 74
seen_equals          : 33
seen_factor          : 51 52
seen_final_asignacion : 33
seen_id_function     : 15
seen_insert_fondo    : 63
seen_operador        : 38 39 40 49 50 53 54
seen_params_init     : 21
seen_program         : 1
seen_remove_fondo    : 63
seen_right_parentheses_condicion : 55
seen_right_parentheses_while : 74
seen_termino         : 47 48
seen_tipo            : 11 12 13
seen_vars            : 5
seen_void            : 19
seen_while           : 74
termino              : 47 48 53 54
terminoaux           : 52
tipo                 : 5 18 23
varcte               : 33 62
vars                 : 1 5 26
varsaux              : 5 8
while                : 32

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain

    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

    (0) S' -> calc .



state 2

    (1) calc -> PROGRAMA . ID seen_program SEMICOLON vars modulesaux functionmain

    ID              shift and go to state 3


state 3

    (1) calc -> PROGRAMA ID . seen_program SEMICOLON vars modulesaux functionmain
    (4) seen_program -> .

    SEMICOLON       reduce using rule 4 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) calc -> PROGRAMA ID seen_program . SEMICOLON vars modulesaux functionmain

    SEMICOLON       shift and go to state 5


state 5

    (1) calc -> PROGRAMA ID seen_program SEMICOLON . vars modulesaux functionmain
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (79) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars . modulesaux functionmain
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (15) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    modulesaux                     shift and go to state 9
    function                       shift and go to state 10

state 7

    (5) vars -> VAR . seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (7) seen_vars -> .

    INT             reduce using rule 7 (seen_vars -> .)
    FLOAT           reduce using rule 7 (seen_vars -> .)
    BOOLEAN         reduce using rule 7 (seen_vars -> .)

    seen_vars                      shift and go to state 12

state 8

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    PRINT           reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    INT_CTE         reduce using rule 6 (vars -> empty .)
    FLOAT_CTE       reduce using rule 6 (vars -> empty .)
    RIGHTBRACE      reduce using rule 6 (vars -> empty .)


state 9

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux . functionmain
    (17) functionmain -> . MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque

    MAIN            shift and go to state 14

    functionmain                   shift and go to state 13

state 10

    (2) modulesaux -> function . modulesaux
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (15) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 10
    modulesaux                     shift and go to state 15

state 11

