Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THREEDOTS

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque seen_end_program
Rule 3     vars -> VAR tipo varsAuxDeclaration SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsaux -> COMMA ID seen_ID_var varsaux
Rule 6     varsaux -> <empty>
Rule 7     tipo -> INT seen_tipo
Rule 8     tipo -> FLOAT seen_tipo
Rule 9     tipo -> BOOLEAN seen_tipo
Rule 10    varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration
Rule 11    varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration
Rule 12    idOrArrayDeclaration -> ID seen_ID_var
Rule 13    idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array
Rule 14    arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup
Rule 15    arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
Rule 16    modulesaux -> function modulesaux
Rule 17    modulesaux -> <empty>
Rule 18    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end
Rule 19    returnfunctionaux -> tipo
Rule 20    returnfunctionaux -> VOID seen_void
Rule 21    params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES
Rule 22    paramsaux -> tipo ID seen_ID_params paramsaux
Rule 23    paramsaux -> COMMA paramsaux
Rule 24    paramsaux -> empty
Rule 25    bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE
Rule 26    returnaux -> RETURN expresion seen_return_function SEMICOLON
Rule 27    returnaux -> <empty>
Rule 28    bloqueaux -> estatuto bloqueaux
Rule 29    bloqueaux -> <empty>
Rule 30    estatuto -> asignacion
Rule 31    estatuto -> condicion
Rule 32    estatuto -> escritura
Rule 33    estatuto -> while
Rule 34    estatuto -> functionCall SEMICOLON
Rule 35    estatuto -> lectura
Rule 36    estatuto -> specialArrayExpresion
Rule 37    functionCall -> AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
Rule 38    paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
Rule 39    paramsFunctionCall -> expresion seen_parameter_fCall seen_comma_params_fCall
Rule 40    lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON
Rule 41    while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
Rule 42    asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON
Rule 43    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
Rule 44    condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion
Rule 45    condicionaux -> SEMICOLON seen_end_condicion
Rule 46    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
