Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     modulesaux -> function modulesaux
Rule 3     modulesaux -> <empty>
Rule 4     seen_program -> <empty>
Rule 5     vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars
Rule 6     vars -> empty
Rule 7     varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration
Rule 8     varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration
Rule 9     seen_end_declaration -> <empty>
Rule 10    idOrArrayDeclaration -> ID seen_ID_var
Rule 11    idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array
Rule 12    arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup
Rule 13    arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
Rule 14    seen_extra_dimension_array -> <empty>
Rule 15    seen_lim_inf -> <empty>
Rule 16    seen_lim_sup -> <empty>
Rule 17    seen_lBracket_array -> <empty>
Rule 18    seen_rBracket_array -> <empty>
Rule 19    seen_vars -> <empty>
Rule 20    seen_vars_end -> <empty>
Rule 21    varsaux -> COMMA ID seen_ID_var varsaux
Rule 22    varsaux -> <empty>
Rule 23    seen_ID_var -> <empty>
Rule 24    tipo -> INT seen_tipo
Rule 25    tipo -> FLOAT seen_tipo
Rule 26    tipo -> BOOLEAN seen_tipo
Rule 27    seen_tipo -> <empty>
Rule 28    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end
Rule 29    seen_id_function -> <empty>
Rule 30    seen_function_end -> <empty>
Rule 31    functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque
Rule 32    seen_function_main -> <empty>
Rule 33    returnfunctionaux -> tipo
Rule 34    returnfunctionaux -> VOID seen_void
Rule 35    seen_void -> <empty>
Rule 36    params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES
Rule 37    seen_params_init -> <empty>
Rule 38    seen_params_end -> <empty>
Rule 39    paramsaux -> tipo ID seen_ID_params paramsaux
Rule 40    paramsaux -> COMMA paramsaux
Rule 41    paramsaux -> empty
Rule 42    seen_ID_params -> <empty>
Rule 43    bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE
Rule 44    seen_start_bloqueaux -> <empty>
Rule 45    bloqueaux -> estatuto bloqueaux
Rule 46    bloqueaux -> <empty>
Rule 47    estatuto -> asignacion
Rule 48    estatuto -> condicion
Rule 49    estatuto -> escritura
Rule 50    estatuto -> while
Rule 51    estatuto -> functionCall
Rule 52    asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
Rule 53    seen_equals -> <empty>
Rule 54    seen_final_asignacion -> <empty>
Rule 55    expresion -> exp seen_comparacion
Rule 56    expresion -> exp seen_comparacion expresionaux exp seen_comparacion
Rule 57    expresionaux -> GREATERTHAN seen_operador
Rule 58    expresionaux -> LESSTHAN seen_operador
Rule 59    expresionaux -> NOTEQUALS seen_operador
Rule 60    expresionaux -> <empty>
Rule 61    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 62    escrituraaux -> escrituraaux2
Rule 63    escrituraaux -> escrituraaux2 COMMA escrituraaux
Rule 64    escrituraaux2 -> expresion seen_print_cuadruplo
Rule 65    escrituraaux2 -> STRING_CTE seen_print_cuadruplo
Rule 66    seen_print_cuadruplo -> <empty>
Rule 67    exp -> termino seen_termino
Rule 68    exp -> termino seen_termino expaux
Rule 69    expaux -> PLUS seen_operador exp
Rule 70    expaux -> MINUS seen_operador exp
Rule 71    termino -> factor seen_factor
Rule 72    termino -> factor seen_factor terminoaux
Rule 73    terminoaux -> DIVIDE seen_operador termino
Rule 74    terminoaux -> MULTIPLY seen_operador termino
Rule 75    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
Rule 76    condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion
Rule 77    condicionaux -> SEMICOLON seen_end_condicion
Rule 78    seen_right_parentheses_condicion -> <empty>
Rule 79    seen_else -> <empty>
Rule 80    seen_end_condicion -> <empty>
Rule 81    factor -> factoraux
Rule 82    factor -> varcte
Rule 83    factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
Rule 84    varcte -> ID seen_ID
Rule 85    varcte -> INT_CTE seen_CTE_INT
Rule 86    varcte -> FLOAT_CTE seen_CTE_FLOAT
Rule 87    seen_CTE_INT -> <empty>
Rule 88    seen_CTE_FLOAT -> <empty>
Rule 89    seen_insert_fondo -> <empty>
Rule 90    seen_remove_fondo -> <empty>
Rule 91    seen_ID -> <empty>
Rule 92    seen_operador -> <empty>
Rule 93    seen_termino -> <empty>
Rule 94    seen_factor -> <empty>
Rule 95    seen_comparacion -> <empty>
Rule 96    while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
Rule 97    seen_while -> <empty>
Rule 98    seen_right_parentheses_while -> <empty>
Rule 99    seen_end_while -> <empty>
Rule 100   functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
Rule 101   seen_fCall_id -> <empty>
Rule 102   seen_leftp_fCall -> <empty>
Rule 103   paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
Rule 104   paramsFunctionCall -> expresion seen_parameter_fCall
Rule 105   seen_parameter_fCall -> <empty>
Rule 106   seen_comma_params_fCall -> <empty>
Rule 107   seen_end_paramsFCall -> <empty>
Rule 108   seen_rightp_fCall -> <empty>
Rule 109   empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 26
BOOLEAN_CTE          : 
CALL                 : 
COLON                : 
COMMA                : 7 13 21 40 63 103
DIVIDE               : 73
ELSE                 : 76
EQUALS               : 52
FLOAT                : 25
FLOAT_CTE            : 86
FUNCTION             : 28
GREATERTHAN          : 57
ID                   : 1 10 11 21 28 39 84 100
IF                   : 75
INT                  : 24
INT_CTE              : 12 12 13 13 85
LEFTBRACE            : 43
LEFTBRACKET          : 11
LEFTPARENTHESES      : 31 36 61 75 83 96 100
LESSTHAN             : 58
MAIN                 : 31
MINUS                : 70
MULTIPLY             : 74
NOTEQUAL             : 
NOTEQUALS            : 59
PLUS                 : 69
PRINT                : 61
PROGRAMA             : 1
READ                 : 
RIGHTBRACE           : 43
RIGHTBRACKET         : 11
RIGHTPARENTHESES     : 31 36 61 75 83 96 100
SEMICOLON            : 1 5 52 61 76 77 96 100
STRING_CTE           : 65
THREEDOTS            : 
VAR                  : 5
VOID                 : 34
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

arrayDimesionAux     : 11 13
asignacion           : 47
bloque               : 28 31 75 76 96
bloqueaux            : 43 45
calc                 : 0
condicion            : 48
condicionaux         : 75
empty                : 6 41
escritura            : 49
escrituraaux         : 61 63
escrituraaux2        : 62 63
estatuto             : 45
exp                  : 55 56 56 69 70
expaux               : 68
expresion            : 52 64 75 83 96 103 104
expresionaux         : 56
factor               : 71 72
factoraux            : 81
function             : 2
functionCall         : 51
functionmain         : 1
idOrArrayDeclaration : 7 8
modulesaux           : 1 2
params               : 28
paramsFunctionCall   : 100 103
paramsaux            : 36 39 40
returnfunctionaux    : 28
seen_CTE_FLOAT       : 86
seen_CTE_INT         : 85
seen_ID              : 84
seen_ID_params       : 39
seen_ID_var          : 10 11 21
seen_comma_params_fCall : 103
seen_comparacion     : 55 56 56
seen_else            : 76
seen_end_condicion   : 76 77
seen_end_declaration : 7 8
seen_end_paramsFCall : 100
seen_end_while       : 96
seen_equals          : 52
seen_extra_dimension_array : 13
seen_fCall_id        : 100
seen_factor          : 71 72
seen_final_asignacion : 52
seen_function_end    : 28
seen_function_main   : 31
seen_id_function     : 28
seen_insert_fondo    : 83
seen_lBracket_array  : 11
seen_leftp_fCall     : 100
seen_lim_inf         : 12 13
seen_lim_sup         : 12 13
seen_operador        : 57 58 59 69 70 73 74
seen_parameter_fCall : 103 104
seen_params_end      : 
seen_params_init     : 36
seen_print_cuadruplo : 64 65
seen_program         : 1
seen_rBracket_array  : 11
seen_remove_fondo    : 83
seen_right_parentheses_condicion : 75
seen_right_parentheses_while : 96
seen_rightp_fCall    : 100
seen_start_bloqueaux : 43
seen_termino         : 67 68
seen_tipo            : 24 25 26
seen_vars            : 5
seen_vars_end        : 
seen_void            : 34
seen_while           : 96
termino              : 67 68 73 74
terminoaux           : 72
tipo                 : 5 33 39
varcte               : 52 82
vars                 : 1 5 43
varsAuxDeclaration   : 5 7
varsaux              : 21
while                : 50

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain

