Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     modulesaux -> function modulesaux
Rule 3     modulesaux -> <empty>
Rule 4     seen_program -> <empty>
Rule 5     vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars
Rule 6     vars -> empty
Rule 7     varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration
Rule 8     varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration
Rule 9     seen_end_declaration -> <empty>
Rule 10    idOrArrayDeclaration -> ID seen_ID_var
Rule 11    idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array
Rule 12    arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup
Rule 13    arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
Rule 14    seen_extra_dimension_array -> <empty>
Rule 15    seen_lim_inf -> <empty>
Rule 16    seen_lim_sup -> <empty>
Rule 17    seen_lBracket_array -> <empty>
Rule 18    seen_rBracket_array -> <empty>
Rule 19    seen_vars -> <empty>
Rule 20    varsaux -> COMMA ID seen_ID_var varsaux
Rule 21    varsaux -> <empty>
Rule 22    seen_ID_var -> <empty>
Rule 23    tipo -> INT seen_tipo
Rule 24    tipo -> FLOAT seen_tipo
Rule 25    tipo -> BOOLEAN seen_tipo
Rule 26    seen_tipo -> <empty>
Rule 27    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end
Rule 28    seen_id_function -> <empty>
Rule 29    seen_function_end -> <empty>
Rule 30    functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque seen_end_program
Rule 31    seen_end_program -> <empty>
Rule 32    seen_function_main -> <empty>
Rule 33    returnfunctionaux -> tipo
Rule 34    returnfunctionaux -> VOID seen_void
Rule 35    seen_void -> <empty>
Rule 36    params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES
Rule 37    seen_params_init -> <empty>
Rule 38    paramsaux -> tipo ID seen_ID_params paramsaux
Rule 39    paramsaux -> COMMA paramsaux
Rule 40    paramsaux -> empty
Rule 41    seen_ID_params -> <empty>
Rule 42    bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE
Rule 43    returnaux -> RETURN expresion seen_return_function SEMICOLON
Rule 44    returnaux -> <empty>
Rule 45    seen_return_function -> <empty>
Rule 46    seen_start_bloqueaux -> <empty>
Rule 47    bloqueaux -> estatuto bloqueaux
Rule 48    bloqueaux -> <empty>
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> condicion
Rule 51    estatuto -> escritura
Rule 52    estatuto -> while
Rule 53    estatuto -> functionCall
Rule 54    asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON
Rule 55    seen_equals -> <empty>
Rule 56    seen_final_asignacion -> <empty>
Rule 57    expresion -> exp seen_comparacion
Rule 58    expresion -> exp seen_comparacion expresionaux exp seen_comparacion
Rule 59    expresionaux -> GREATERTHAN seen_operador
Rule 60    expresionaux -> LESSTHAN seen_operador
Rule 61    expresionaux -> NOTEQUALS seen_operador
Rule 62    expresionaux -> EQUALS seen_operador
Rule 63    expresionaux -> <empty>
Rule 64    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 65    escrituraaux -> escrituraaux2
Rule 66    escrituraaux -> escrituraaux2 COMMA escrituraaux
Rule 67    escrituraaux2 -> expresion seen_print_cuadruplo
Rule 68    escrituraaux2 -> STRING_CTE seen_print_cuadruplo
Rule 69    seen_print_cuadruplo -> <empty>
Rule 70    exp -> termino seen_termino
Rule 71    exp -> termino seen_termino expaux
Rule 72    expaux -> PLUS seen_operador exp
Rule 73    expaux -> MINUS seen_operador exp
Rule 74    termino -> factor seen_factor
Rule 75    termino -> factor seen_factor terminoaux
Rule 76    terminoaux -> DIVIDE seen_operador termino
Rule 77    terminoaux -> MULTIPLY seen_operador termino
Rule 78    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
Rule 79    condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion
Rule 80    condicionaux -> SEMICOLON seen_end_condicion
Rule 81    seen_right_parentheses_condicion -> <empty>
Rule 82    seen_else -> <empty>
Rule 83    seen_end_condicion -> <empty>
Rule 84    factor -> factoraux
Rule 85    factor -> varcte
Rule 86    factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
Rule 87    varcte -> ID seen_ID
Rule 88    varcte -> INT_CTE seen_CTE_INT
Rule 89    varcte -> FLOAT_CTE seen_CTE_FLOAT
Rule 90    seen_CTE_INT -> <empty>
Rule 91    seen_CTE_FLOAT -> <empty>
Rule 92    seen_insert_fondo -> <empty>
Rule 93    seen_remove_fondo -> <empty>
Rule 94    seen_ID -> <empty>
Rule 95    seen_operador -> <empty>
Rule 96    seen_termino -> <empty>
Rule 97    seen_factor -> <empty>
Rule 98    seen_comparacion -> <empty>
Rule 99    while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
Rule 100   seen_while -> <empty>
Rule 101   seen_right_parentheses_while -> <empty>
Rule 102   seen_end_while -> <empty>
Rule 103   functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
Rule 104   seen_fCall_id -> <empty>
Rule 105   seen_leftp_fCall -> <empty>
Rule 106   paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
Rule 107   paramsFunctionCall -> expresion seen_parameter_fCall seen_comma_params_fCall
Rule 108   seen_parameter_fCall -> <empty>
Rule 109   seen_comma_params_fCall -> <empty>
Rule 110   seen_end_paramsFCall -> <empty>
Rule 111   seen_rightp_fCall -> <empty>
Rule 112   empty -> <empty>

Terminals, with rules where they appear

ASIGNATION           : 54
AT                   : 
BOOLEAN              : 25
BOOLEAN_CTE          : 
CALL                 : 
COLON                : 
COMMA                : 7 13 20 39 66 106
DIVIDE               : 76
ELSE                 : 79
EQUALS               : 62
FLOAT                : 24
FLOAT_CTE            : 89
FUNCTION             : 27
GREATERTHAN          : 59
ID                   : 1 10 11 20 27 38 87 103
IF                   : 78
INT                  : 23
INT_CTE              : 12 12 13 13 88
LEFTBRACE            : 42
LEFTBRACKET          : 11
LEFTPARENTHESES      : 30 36 64 78 86 99 103
LESSTHAN             : 60
MAIN                 : 30
MINUS                : 73
MULTIPLY             : 77
NOTEQUAL             : 
NOTEQUALS            : 61
PLUS                 : 72
PRINT                : 64
PROGRAMA             : 1
READ                 : 
RETURN               : 43
RIGHTBRACE           : 42
RIGHTBRACKET         : 11
RIGHTPARENTHESES     : 30 36 64 78 86 99 103
SEMICOLON            : 1 5 43 54 64 79 80 99 103
STRING_CTE           : 68
THREEDOTS            : 
VAR                  : 5
VOID                 : 34
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

arrayDimesionAux     : 11 13
asignacion           : 49
bloque               : 27 30 78 79 99
bloqueaux            : 42 47
calc                 : 0
condicion            : 50
condicionaux         : 78
empty                : 6 40
escritura            : 51
escrituraaux         : 64 66
escrituraaux2        : 65 66
estatuto             : 47
exp                  : 57 58 58 72 73
expaux               : 71
expresion            : 43 54 67 78 86 99 106 107
expresionaux         : 58
factor               : 74 75
factoraux            : 84
function             : 2
functionCall         : 53
functionmain         : 1
idOrArrayDeclaration : 7 8
modulesaux           : 1 2
params               : 27
paramsFunctionCall   : 103 106
paramsaux            : 36 38 39
returnaux            : 42
returnfunctionaux    : 27
seen_CTE_FLOAT       : 89
seen_CTE_INT         : 88
seen_ID              : 87
seen_ID_params       : 38
seen_ID_var          : 10 11 20
seen_comma_params_fCall : 106 107
seen_comparacion     : 57 58 58
seen_else            : 79
seen_end_condicion   : 79 80
seen_end_declaration : 7 8
seen_end_paramsFCall : 103
seen_end_program     : 30
seen_end_while       : 99
seen_equals          : 54
seen_extra_dimension_array : 13
seen_fCall_id        : 103
seen_factor          : 74 75
seen_final_asignacion : 54
seen_function_end    : 27
seen_function_main   : 30
seen_id_function     : 27
seen_insert_fondo    : 86
seen_lBracket_array  : 11
seen_leftp_fCall     : 103
seen_lim_inf         : 12 13
seen_lim_sup         : 12 13
seen_operador        : 59 60 61 62 72 73 76 77
seen_parameter_fCall : 106 107
seen_params_init     : 36
seen_print_cuadruplo : 67 68
seen_program         : 1
seen_rBracket_array  : 11
seen_remove_fondo    : 86
seen_return_function : 43
seen_right_parentheses_condicion : 78
seen_right_parentheses_while : 99
seen_rightp_fCall    : 103
seen_start_bloqueaux : 42
seen_termino         : 70 71
seen_tipo            : 23 24 25
seen_vars            : 5
seen_void            : 34
seen_while           : 99
termino              : 70 71 76 77
