Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     modulesaux -> function modulesaux
Rule 3     modulesaux -> <empty>
Rule 4     seen_program -> <empty>
Rule 5     vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
Rule 6     vars -> empty
Rule 7     seen_vars -> <empty>
Rule 8     varsaux -> COMMA ID seen_ID_var varsaux
Rule 9     varsaux -> <empty>
Rule 10    seen_ID_var -> <empty>
Rule 11    tipo -> INT seen_tipo
Rule 12    tipo -> FLOAT seen_tipo
Rule 13    seen_tipo -> <empty>
Rule 14    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque
Rule 15    seen_id_function -> <empty>
Rule 16    functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque
Rule 17    returnfunctionaux -> tipo
Rule 18    returnfunctionaux -> VOID seen_void
Rule 19    seen_void -> <empty>
Rule 20    params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES
Rule 21    seen_params_init -> <empty>
Rule 22    paramsaux -> tipo ID seen_ID_var paramsaux
Rule 23    paramsaux -> COMMA paramsaux
Rule 24    paramsaux -> empty
Rule 25    bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE
Rule 26    bloqueaux -> estatuto bloqueaux
Rule 27    bloqueaux -> <empty>
Rule 28    estatuto -> asignacion
Rule 29    estatuto -> condicion
Rule 30    estatuto -> escritura
Rule 31    asignacion -> varcte EQUALS expresion SEMICOLON
Rule 32    expresion -> exp expresionaux
Rule 33    expresionaux -> GREATERTHAN exp
Rule 34    expresionaux -> LESSTHAN exp
Rule 35    expresionaux -> NOTEQUALS exp
Rule 36    expresionaux -> <empty>
Rule 37    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 38    escrituraaux -> expresion
Rule 39    escrituraaux -> STRING_CTE
Rule 40    escrituraaux -> expresion COMMA escrituraaux
Rule 41    escrituraaux -> STRING_CTE COMMA escrituraaux
Rule 42    exp -> termino seen_termino
Rule 43    exp -> termino seen_termino expaux
Rule 44    expaux -> PLUS seen_operador exp
Rule 45    expaux -> MINUS seen_operador exp
Rule 46    termino -> factor seen_factor
Rule 47    termino -> factor seen_factor terminoaux
Rule 48    terminoaux -> DIVIDE seen_operador termino
Rule 49    terminoaux -> MULTIPLY seen_operador termino
Rule 50    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
Rule 51    condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion
Rule 52    condicionaux -> SEMICOLON seen_end_condicion
Rule 53    seen_right_parentheses_condicion -> <empty>
Rule 54    seen_else -> <empty>
Rule 55    seen_end_condicion -> <empty>
Rule 56    factor -> factoraux
Rule 57    factor -> factoraux2
Rule 58    factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES
Rule 59    factoraux2 -> factoraux3 varcte
Rule 60    factoraux3 -> PLUS
Rule 61    factoraux3 -> MINUS
Rule 62    factoraux3 -> <empty>
Rule 63    varcte -> ID seen_ID
Rule 64    varcte -> INT_CTE
Rule 65    varcte -> FLOAT_CTE
Rule 66    seen_ID -> <empty>
Rule 67    seen_operador -> <empty>
Rule 68    seen_termino -> <empty>
Rule 69    seen_factor -> <empty>
Rule 70    arrayIntDefinition -> LEFTBRACKET INT_CTE RIGHTBRACKET
Rule 71    empty -> <empty>

Terminals, with rules where they appear

COLON                : 
COMMA                : 8 23 40 41
DIVIDE               : 48
ELSE                 : 51
EQUALS               : 31
FLOAT                : 12
FLOAT_CTE            : 65
FUNCTION             : 14
GREATERTHAN          : 33
ID                   : 1 5 8 14 22 63
IF                   : 50
INT                  : 11
INT_CTE              : 64 70
LEFTBRACE            : 25
LEFTBRACKET          : 70
LEFTPARENTHESES      : 16 20 37 50 58
LESSTHAN             : 34
MAIN                 : 16
MINUS                : 45 61
MULTIPLY             : 49
NOTEQUAL             : 
NOTEQUALS            : 35
PLUS                 : 44 60
PRINT                : 37
PROGRAMA             : 1
READ                 : 
RIGHTBRACE           : 25
RIGHTBRACKET         : 70
RIGHTPARENTHESES     : 16 20 37 50 58
SEMICOLON            : 1 5 31 37 51 52
STRING_CTE           : 39 41
VAR                  : 5
VOID                 : 18
error                : 

Nonterminals, with rules where they appear

arrayIntDefinition   : 
asignacion           : 28
bloque               : 14 16 50 51
bloqueaux            : 25 26
calc                 : 0
condicion            : 29
condicionaux         : 50
empty                : 6 24
escritura            : 30
escrituraaux         : 37 40 41
estatuto             : 26
exp                  : 32 33 34 35 44 45
expaux               : 43
expresion            : 31 38 40 50 58
expresionaux         : 32
factor               : 46 47
factoraux            : 56
factoraux2           : 57
factoraux3           : 59
function             : 2
functionmain         : 1
modulesaux           : 1 2
params               : 14
paramsaux            : 20 22 23
returnfunctionaux    : 14
seen_ID              : 63
seen_ID_var          : 5 8 22
seen_else            : 51
seen_end_condicion   : 51 52
seen_factor          : 46 47
seen_id_function     : 14
seen_operador        : 44 45 48 49
seen_params_init     : 20
seen_program         : 1
seen_right_parentheses_condicion : 50
seen_termino         : 42 43
seen_tipo            : 11 12
seen_vars            : 5
seen_void            : 18
termino              : 42 43 48 49
terminoaux           : 47
tipo                 : 5 17 22
varcte               : 31 59
vars                 : 1 5 25
varsaux              : 5 8

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain

    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

    (0) S' -> calc .



state 2

    (1) calc -> PROGRAMA . ID seen_program SEMICOLON vars modulesaux functionmain

    ID              shift and go to state 3


state 3

    (1) calc -> PROGRAMA ID . seen_program SEMICOLON vars modulesaux functionmain
    (4) seen_program -> .

    SEMICOLON       reduce using rule 4 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) calc -> PROGRAMA ID seen_program . SEMICOLON vars modulesaux functionmain

    SEMICOLON       shift and go to state 5


state 5

    (1) calc -> PROGRAMA ID seen_program SEMICOLON . vars modulesaux functionmain
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (71) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 71 (empty -> .)
    MAIN            reduce using rule 71 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars . modulesaux functionmain
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (14) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    modulesaux                     shift and go to state 9
    function                       shift and go to state 10

state 7

    (5) vars -> VAR . seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (7) seen_vars -> .

    INT             reduce using rule 7 (seen_vars -> .)
    FLOAT           reduce using rule 7 (seen_vars -> .)

    seen_vars                      shift and go to state 12

state 8

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    PRINT           reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    INT_CTE         reduce using rule 6 (vars -> empty .)
    FLOAT_CTE       reduce using rule 6 (vars -> empty .)
    RIGHTBRACE      reduce using rule 6 (vars -> empty .)


state 9

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux . functionmain
    (16) functionmain -> . MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque

    MAIN            shift and go to state 14

    functionmain                   shift and go to state 13

state 10

    (2) modulesaux -> function . modulesaux
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (14) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 10
    modulesaux                     shift and go to state 15

state 11

    (14) function -> FUNCTION . returnfunctionaux ID seen_id_function params bloque
    (17) returnfunctionaux -> . tipo
    (18) returnfunctionaux -> . VOID seen_void
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    returnfunctionaux              shift and go to state 16
    tipo                           shift and go to state 17

state 12

    (5) vars -> VAR seen_vars . tipo ID seen_ID_var varsaux SEMICOLON vars
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    tipo                           shift and go to state 21

state 13

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .

    $end            reduce using rule 1 (calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .)


state 14

    (16) functionmain -> MAIN . LEFTPARENTHESES RIGHTPARENTHESES bloque

